stationcode,cluster
1001,2
1002,2
1006,0
1007,2
1008,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1102,0
1116,2
1117,2
1119,2
1120,2
1201,2
2001,2
2002,0
2003,0
2004,2
2005,2
2006,2
2008,2
2009,0
2010,2
2012,0
2013,2
2014,2
2015,2
2016,0
2017,0
2020,2
2021,2
2022,2
2101,2
2102,2
2108,2
2110,0
2111,2
2201,0
2202,0
3001,0
3002,2
3003,2
3004,2
3005,2
3006,0
3007,2
3008,2
3009,2
3010,2
3011,2
3012,2
3101,0
3102,0
3201,2
4001,2
4002,2
4003,1
4006,3
4007,2
4009,0
4010,2
4011,0
4012,3
4013,3
4014,0
4015,2
4016,0
4017,2
4018,0
4019,2
4020,2
4021,0
4101,0
4103,2
4104,0
4107,2
4108,3
4109,3
4110,0
4201,2
5001,0
5003,0
5004,0
5005,0
5007,0
5012,0
5014,0
5015,0
5016,0
5018,3
5019,2
5020,1
5021,2
5022,0
5024,0
5026,3
5027,3
5028,3
5030,0
5031,0
5032,0
5033,2
5034,0
5105,3
5107,2
5110,0
5115,3
5116,3
5119,2
5121,0
5122,2
5123,2
5124,2
5201,2
5202,0
5203,0
6001,2
6002,2
6003,2
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6012,2
6013,3
6014,3
6015,3
6016,2
6017,0
6018,0
6020,2
6021,0
6022,2
6025,2
6026,0
6027,0
6028,2
6029,0
6030,2
6031,2
6032,3
6103,0
6104,0
6107,2
6108,3
6201,2
7002,3
7003,2
7004,2
7005,2
7006,2
7007,2
7008,2
7009,2
7010,2
7012,2
7013,2
7014,2
7015,2
7016,0
7017,0
7018,2
7020,1
7021,2
7023,1
7024,1
7025,1
7026,2
7101,0
7102,2
7109,2
7111,1
7201,2
7202,0
7203,2
8001,2
8002,2
8003,2
8004,2
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8015,2
8016,2
8017,0
8018,2
8019,0
8020,0
8025,2
8026,2
8027,0
8029,2
8031,2
8033,2
8034,2
8035,2
8036,2
8037,0
8038,2
8039,2
8040,2
8044,0
8045,2
8046,2
8048,2
8049,2
8050,2
8051,0
8052,2
8053,2
8054,0
8055,0
8056,0
8057,0
8102,2
8103,2
8105,2
8110,0
8116,0
8117,2
8201,0
8202,0
8203,2
8549,2
9001,0
9002,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,2
9013,2
9014,2
9015,0
9016,0
9017,0
9019,0
9020,0
9021,0
9022,2
9023,2
9024,2
9025,0
9026,0
9027,0
9028,0
9029,2
9031,2
9032,2
9034,2
9035,0
9036,0
9037,0
9038,0
9039,2
9101,0
9102,2
9106,2
9111,2
9113,0
9114,0
9115,0
9116,2
9117,0
9118,0
10003,0
10004,0
10005,2
10006,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,3
10018,0
10019,0
10020,3
10021,0
10023,0
10025,3
10026,0
10027,0
10029,0
10031,0
10032,0
10033,0
10034,0
10036,0
10039,0
10041,0
10042,0
10105,0
10107,0
10110,0
10113,0
10114,0
10115,0
10152,0
10161,0
10162,0
10163,0
10164,0
10165,0
10166,2
10201,0
10202,0
10203,0
10204,0
10206,0
10207,0
10208,0
11001,2
11002,3
11003,0
11004,1
11006,3
11007,3
11009,0
11010,0
11011,3
11012,0
11014,0
11016,0
11017,0
11018,0
11019,0
11020,3
11021,0
11022,3
11023,0
11024,3
11025,3
11026,0
11027,0
11028,0
11029,0
11030,3
11031,3
11032,3
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,3
11042,0
11043,0
11044,0
11046,2
11047,3
11048,1
11101,3
11102,0
11103,0
11104,0
11105,0
11107,3
11109,0
11110,0
11111,3
11112,3
11113,0
11114,3
11115,3
11201,0
12001,2
12002,2
12005,1
12007,2
12008,3
12009,3
12010,3
12011,1
12013,3
12015,0
12016,0
12017,0
12018,0
12019,3
12020,0
12022,3
12024,3
12026,1
12027,3
12028,0
12031,1
12032,3
12033,1
12034,2
12035,3
12036,0
12037,0
12038,0
12039,3
12040,0
12041,0
12043,3
12101,1
12102,1
12105,2
12106,1
12107,0
12108,2
12109,3
12111,0
12113,1
12114,3
12115,0
12119,3
12120,0
12122,0
12123,2
12125,1
12126,3
12127,2
12128,3
12129,0
12150,2
12151,2
12153,1
12154,3
12155,3
12156,3
12157,0
12161,3
12163,0
12164,3
12165,1
12166,3
12201,3
12202,1
12203,3
12204,3
12507,0
13001,0
13002,3
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13013,3
13015,2
13016,2
13017,0
13018,2
13019,2
13020,2
13022,0
13023,0
13024,0
13026,0
13027,3
13028,3
13030,0
13032,0
13033,0
13035,0
13036,0
13037,0
13039,0
13041,0
13043,0
13044,0
13045,0
13046,1
13047,1
13048,3
13049,2
13050,2
13051,2
13052,2
13053,2
13054,2
13055,2
13101,0
13102,2
13103,0
13104,2
13106,0
13109,1
13110,0
13113,0
13114,0
13116,0
13117,0
13118,1
13120,1
13121,1
13123,1
13126,0
13128,2
13202,2
13203,0
13204,3
13205,0
13206,1
13208,0
13209,0
13515,0
13516,3
14001,0
14002,0
14003,0
14004,3
14005,0
14006,0
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14016,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14025,0
14026,0
14027,0
14030,0
14031,0
14032,0
14034,0
14035,0
14036,0
14101,0
14103,0
14104,0
14106,0
14108,0
14110,0
14111,0
14112,0
14113,0
14116,0
14117,0
14122,0
14124,0
14125,0
14127,0
14128,0
14130,0
14131,0
14132,0
14133,0
14135,0
14136,0
14137,0
14138,0
14139,0
14201,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15008,3
15009,3
15010,1
15011,1
15012,3
15013,3
15014,0
15017,0
15018,0
15019,3
15020,3
15021,1
15022,1
15023,1
15024,3
15025,1
15026,2
15027,0
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15038,3
15039,3
15040,0
15041,0
15042,2
15043,3
15044,0
15045,0
15046,0
15047,0
15050,3
15052,1
15053,1
15054,1
15055,1
15056,1
15057,2
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,1
15067,1
15068,2
15069,1
15070,1
15071,1
15072,1
15103,1
15104,1
15105,1
15106,1
15107,1
15108,1
15109,1
15110,1
15111,3
15112,0
15113,0
15114,0
15120,1
15122,3
15123,1
15125,1
15127,1
15128,3
15129,1
15131,1
15132,0
15133,3
15201,0
15202,0
15203,1
15311,1
16002,0
16003,2
16005,0
16006,0
16007,2
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,0
16015,2
16017,0
16019,0
16020,0
16021,0
16022,0
16023,0
16024,1
16025,1
16026,0
16027,0
16029,1
16030,1
16031,0
16032,3
16033,3
16034,0
16036,1
16039,1
16040,1
16041,1
16042,3
16043,0
16044,3
16101,2
16102,0
16103,0
16104,0
16105,0
16107,0
16108,0
16110,0
16111,0
16112,0
16115,0
16116,1
16118,3
16121,2
16122,1
16123,0
16124,1
16129,0
16136,1
16138,0
16139,0
16140,2
16201,0
16202,0
17001,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17010,0
17011,1
17013,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,3
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17032,2
17033,0
17036,0
17037,3
17038,0
17039,0
17040,0
17041,3
17043,0
17044,0
17045,0
17046,0
17047,2
17048,0
17050,0
17102,0
17104,0
17105,2
17106,2
17107,0
17108,0
17110,0
17111,0
17116,2
17117,0
17119,0
17121,0
17122,0
17123,2
17124,0
17125,0
17126,2
17127,1
17201,2
17202,0
17203,0
17204,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,3
18011,0
18012,0
18014,3
18015,0
18016,0
18017,0
18018,3
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,0
18028,0
18029,0
18030,0
18032,0
18033,0
18034,0
18035,0
18039,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18049,0
18101,0
18107,0
18109,0
18110,3
18111,0
18112,0
18113,0
18114,0
18134,0
18135,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18201,0
18202,0
18204,0
18205,0
18206,0
18208,0
18209,0
19001,0
19002,0
19003,0
19005,0
19007,0
19008,0
19009,0
19010,3
19012,0
19013,0
19014,0
19015,3
19016,0
19018,0
19019,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,0
19029,0
19030,0
19031,0
19032,0
19033,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19043,0
19044,0
19045,0
19046,0
19101,0
19103,0
19105,0
19108,0
19109,0
19110,2
19111,0
19113,0
19114,0
19115,0
19117,0
19120,0
19121,0
19123,0
19124,0
19125,0
19127,0
19128,0
19130,0
19201,0
19202,0
19203,0
19204,0
19205,0
19207,0
19208,0
19210,0
20001,0
20002,0
20003,0
20004,3
20005,0
20006,3
20007,0
20008,0
20010,0
20011,0
20012,0
20013,0
20014,0
20016,0
20017,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20027,0
20029,0
20030,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20039,0
20040,0
20042,0
20043,0
20044,0
20045,0
20047,0
20048,0
20103,0
20104,0
20105,2
20106,0
20108,0
20110,0
20111,0
20112,0
20113,0
20115,0
20116,0
20117,0
20118,0
20119,0
20121,0
20122,0
20131,0
20132,0
20134,0
20136,0
20137,0
20140,0
20142,0
20143,0
20201,0
20202,0
20203,0
20204,0
20205,0
21001,1
21002,3
21003,3
21004,1
21005,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,1
21013,3
21014,1
21015,1
21016,1
21017,1
21019,1
21021,2
21022,1
21023,1
21024,1
21026,1
21027,1
21028,1
21029,1
21030,3
21031,1
21032,1
21033,1
21034,0
21104,1
21105,1
21107,3
21108,3
21109,3
21110,1
21111,3
21112,1
21114,3
21115,3
21118,1
21119,1
21120,1
21203,0
21204,0
21205,0
21207,0
21209,0
21212,0
21213,0
21215,0
21216,0
21217,0
21218,0
21219,0
21301,1
21302,1
21303,1
21305,1
21306,1
21307,1
21308,2
21309,1
21310,1
21311,1
21312,0
21313,1
21314,1
21315,3
21316,0
21319,1
21320,2
21323,1
21326,3
21327,1
21328,0
21329,1
21401,3
21402,2
21404,3
21501,3
21502,3
21505,0
21506,0
21507,3
21508,3
21509,0
21510,0
21511,2
21514,0
21701,3
21702,0
21703,0
21704,3
21706,0
21707,0
21708,0
21951,0
21952,1
21953,0
21954,0
21955,1
22001,1
22002,2
22003,2
22006,2
22007,3
22012,3
22013,3
22014,1
22015,1
22016,2
22017,2
22018,2
22019,2
22101,2
22102,0
22103,2
22201,0
22203,0
22206,0
22207,3
22208,2
22301,3
22302,3
22303,3
22304,2
22305,1
22306,1
22401,0
22402,0
22403,0
22404,0
22406,0
22408,0
22409,0
22501,1
22502,1
22503,1
22505,1
22506,3
22507,1
22508,3
22601,3
22602,1
22603,0
22604,3
22701,1
22703,1
23001,2
23002,2
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,2
23010,3
23011,3
23041,1
23042,1
23101,3
23102,3
23104,1
23105,0
23106,0
23107,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23301,2
23303,3
23304,0
23403,1
23701,0
23702,0
23703,2
23801,0
23802,0
23803,0
23805,0
23806,0
23902,2
23903,3
23904,3
24001,2
24002,2
24005,3
24006,3
24007,1
24010,2
24101,0
25001,2
25002,3
25003,1
25004,1
25005,3
25006,0
25007,0
25008,0
25009,1
25010,0
26001,1
26002,1
26003,3
26004,1
26005,3
26006,3
26007,1
26008,3
26009,3
26010,1
26011,3
26012,1
26013,1
27001,1
27002,1
27004,1
27005,1
27006,1
27008,1
28002,0
28005,1
30001,1
30002,1
30003,3
30004,1
30005,1
30006,0
31001,2
31003,0
31005,0
31007,0
31009,3
31010,0
31012,3
31013,0
31016,0
31017,3
31018,0
31019,0
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,0
31028,0
31029,0
31101,1
31102,0
31103,2
31104,1
31105,1
31201,1
31202,1
31203,1
31301,3
31303,1
31701,0
31702,0
31703,0
31704,0
31705,0
31706,0
31707,0
31708,0
31709,0
32001,1
32003,3
32004,0
32010,2
32011,2
32012,2
32013,3
32014,2
32015,1
32016,1
32017,1
32018,1
32019,1
32020,3
32021,2
32022,1
32023,1
32024,1
32026,3
32301,0
32302,0
32304,0
32305,0
32306,0
32308,1
32601,0
32603,0
32604,0
32605,0
33001,2
33003,3
33005,3
33006,3
33009,1
33012,3
33014,1
33015,1
33016,1
33017,3
33018,3
33019,2
33020,3
33102,3
33103,0
34002,0
34005,3
34008,3
34009,2
34010,3
34011,1
34012,1
34013,3
34014,3
34015,0
34501,3
35001,3
35002,3
35003,3
35004,0
35005,0
35006,0
35007,3
35008,0
35009,3
35010,0
35012,3
35013,0
35014,0
35015,3
35017,3
35018,3
35019,1
35020,0
35021,3
35022,0
40001,3
40003,0
40004,1
40005,3
40006,0
40007,1
40008,3
40009,1
40010,1
40011,1
40012,3
40013,3
40014,1
40015,2
40016,3
41101,3
41102,0
41103,0
41202,1
41203,0
41204,3
41205,0
41206,0
41207,2
41208,1
41209,0
41210,0
41211,0
41212,3
41213,0
41301,1
41302,0
41303,1
41304,3
41401,3
41402,3
41403,1
41404,1
41405,1
41601,3
41602,3
41604,2
41605,3
41606,2
42003,1
42004,1
42010,1
42011,1
42014,1
42015,0
42016,3
42018,3
42019,1
42021,1
42022,1
42024,3
42026,0
42027,0
42028,3
42029,3
42030,1
42205,3
42208,3
42209,1
42210,1
42211,3
42301,3
42302,3
42303,3
42304,1
42305,3
42501,1
42503,0
42504,3
42505,1
42701,0
42703,0
42704,0
42706,0
42707,0
43001,2
43002,3
43003,2
43004,0
43005,2
43006,2
43007,0
43008,3
43009,3
43010,3
43101,1
43102,1
43103,1
43201,0
43202,1
43203,0
43402,1
43403,1
44001,1
44002,1
44003,1
44004,1
44005,1
44006,3
44007,2
44008,1
44010,1
44011,0
44012,0
44013,0
44014,0
44015,1
44016,1
44017,1
44018,1
44101,1
44102,3
44103,1
45001,1
45002,1
45003,3
45004,1
45005,1
45502,0
46001,1
46002,1
46003,3
47001,1
47002,3
47004,1
47005,1
47007,3
47008,1
47009,1
48001,0
48002,0
48003,0
48005,0
48006,0
48008,0
48009,0
48010,0
48011,3
48012,0
51001,0
51002,1
51003,3
51004,3
51005,1
51006,0
51007,3
51008,0
92001,3
92002,2
92003,3
92004,3
92005,1
92006,0
92007,2
92008,2
